;mean;sb;sw;eigvalue/eigvectors
10;0,42;0.458176;0.616224;
11;0,30;0.412224;0.524896;
12;0,30;0.396480;0.524128;
13;0,33;0.413888;0.521088;
14;0,44;0.465088;0.578432;
15;0,30;0.413664;0.537184;
16;0,48;0.525792;0.626656;
17;0,32;0.411872;0.520288;
18;0,40;0.444480;0.578432;
19;0,33;0.414080;0.539072;
20;0,53;0.526496;0.627680;
21;0,32;0.408480;0.543744;
22;0,44;0.463200;0.593376;
23;0,32;0.399776;0.540256;
24;0,53;0.520160;0.624000;
25;0,33;0.412512;0.540480;
26;0,42;0.457472;0.608640;
27;0,33;0.411520;0.523712;
28;0,49;0.501760;0.640128;
29;0,30;0.414848;0.551744;
30;0,42;0.460640;0.608832;
31;0,29;0.408288;0.523136;
32;0,49;0.513120;0.641568;
33;0,30;0.410592;0.517440;
34;0,43;0.446464;0.686176;
35;0,31;0.393152;0.544832;
36;0,50;0.514496;0.730592;
37;0,32;0.411072;0.556320;
38;0,43;0.455584;0.571616;
39;0,32;0.415904;0.558592;
40;0,49;0.507552;0.601792;
41;0,37;0.409312;0.518848;
42;0,37;0.454400;0.621920;
43;0,32;0.414592;0.566176;
44;0,52;0.512128;0.620160;
45;0,29;0.409248;0.569984;
46;0,43;0.487520;0.574720;
47;0,34;0.412576;0.570976;
48;0,52;0.511840;0.668256;
49;0,34;0.415776;0.532416;
50;0,33;0.394784;0.630976;
51;0,36;0.418912;0.539584;
52;0,73;0.516064;0.673984;
53;0,32;0.409312;0.565312;
54;0,41;0.495776;0.592256;
55;0,50;0.516576;0.663296;
56;0,51;0.515904;0.653408;
57;0,27;0.411232;0.546464;
58;0,38;0.462976;0.636384;
59;0,33;0.411936;0.530912;
60;0,54;0.646048;0.684800;
61;0,32;0.412224;0.530464;
62;0,50;0.463584;0.586720;
63;0,32;0.400032;0.568768;
64;0,52;0.513696;0.634304;
65;0,31;0.410848;0.571968;
66;0,45;0.517440;0.647232;
67;0,32;0.411328;0.546848;
68;0,55;0.516224;0.642144;
69;0,33;0.399680;0.527936;
70;0,43;0.457152;0.670688;
71;0,48;0.426400;0.576320;
72;0,51;0.517920;0.627200;
73;0,33;0.410368;0.568544;
74;0,39;0.458432;0.621888;
75;0,34;0.408256;0.546496;
76;0,50;0.539264;0.676800;
77;0,34;0.405120;0.546112;
78;0,39;0.512096;0.650720;
79;0,34;0.407936;0.573344;
80;0,55;0.504000;0.637440;
81;0,35;0.388224;0.548096;
82;0,42;0.462432;0.618944;
83;0,33;0.397248;0.572768;
84;0,54;0.518624;0.717856;
85;0,32;0.410656;0.586176;
86;0,43;0.446720;0.635552;
87;0,36;0.417664;0.571392;
88;0,52;0.512160;0.632256;
89;0,33;0.413600;0.559584;
90;0,43;0.448032;0.641728;
91;0,33;0.411264;0.587392;
92;0,55;0.552288;0.689824;
93;0,35;0.412576;0.582144;
94;0,43;0.462848;0.616128;
95;0,31;0.408480;0.582848;
96;0,53;0.520096;0.669888;
97;0,31;0.418656;0.590688;
98;0,44;0.462176;0.641984;
99;0,33;0.413152;0.584192;
100;0,51;0.518656;0.689632;
101;0,36;0.409248;0.579200;
102;0,45;0.461568;0.642176;
103;0,42;0.391552;0.572640;
104;0,51;0.522304;0.668096;
105;0,32;0.407712;0.577408;
106;0,44;0.460928;0.638368;
107;0,32;0.431104;0.609440;
108;0,49;0.510144;0.690016;
109;0,34;0.401856;0.570144;
110;0,40;0.463744;0.638016;
111;0,38;0.418400;0.620096;
112;0,57;0.552224;0.757152;
113;0,36;0.407680;0.564576;
114;0,42;0.459296;0.673248;
115;0,34;0.409280;0.564704;
116;0,31;0.397312;0.571968;
117;0,33;0.400288;0.570816;
118;0,34;0.396000;0.580096;
119;0,38;0.398208;0.579200;
120;0,52;0.531296;0.692896;
121;0,34;0.401184;0.567392;
122;0,45;0.472000;0.617856;
123;0,32;0.431616;0.570496;
124;0,53;0.528672;0.719840;
125;0,34;0.396992;0.576672;
126;0,45;0.463744;0.607072;
127;0,33;0.406208;0.569792;
128;0,56;0.503104;0.718976;
129;0,35;0.412416;0.579104;
130;0,47;0.453920;0.627456;
131;0,32;0.415360;0.622304;
132;0,57;0.504192;0.687392;
133;0,38;0.410624;0.570784;
134;0,42;0.468512;0.678592;
135;0,54;0.519072;0.726304;
136;0,51;0.551968;0.675104;
137;0,36;0.399936;0.585440;
138;0,40;0.454848;0.671200;
139;0,34;0.408224;0.598784;
140;0,58;0.515488;0.723008;
141;0,36;0.394720;0.581376;
142;0,33;0.399936;0.583776;
143;0,33;0.419680;0.615936;
144;0,56;0.516544;0.705632;
145;0,34;0.419264;0.579232;
146;0,48;0.489408;0.672608;
147;0,35;0.411680;0.578816;
148;0,32;0.394912;0.584256;
149;0,35;0.414112;0.592864;
150;0,50;0.474816;0.711200;
151;0,33;0.405824;0.614304;
152;0,32;0.391168;0.568608;
153;0,36;0.411680;0.616416;
154;0,41;0.451808;0.669088;
155;0,38;0.411520;0.617664;
156;0,54;0.530976;0.718208;
157;0,41;0.415648;0.615776;
158;0,43;0.461440;0.670848;
159;0,33;0.464064;0.616064;
160;0,51;0.516352;0.730688;
161;0,34;0.410208;0.625856;
162;0,44;0.450080;0.669824;
163;0,34;0.395264;0.610144;
164;0,59;0.504448;0.704192;
165;0,35;0.394752;0.814432;
166;0,40;0.480928;0.700480;
167;0,36;0.415808;0.599840;
168;0,51;0.505376;0.680832;
169;0,34;0.410976;0.616544;
170;0,44;0.457024;0.671712;
171;0,38;0.388416;0.607264;
172;0,61;0.516608;0.738976;
173;0,55;0.518560;0.752448;
174;0,45;0.503520;0.694528;
175;0,32;0.412256;0.634656;
176;0,59;0.532224;0.732032;
177;0,34;0.412608;0.631424;
178;0,45;0.489824;0.694208;
179;0,33;0.408896;0.627744;
180;0,59;0.506496;0.784864;
181;0,35;0.409312;0.633184;
182;0,45;0.534304;0.677408;
183;0,37;0.455232;0.626624;
184;0,34;0.417472;0.599712;
185;0,33;0.394528;0.617088;
186;0,38;0.398016;0.661728;
187;0,37;0.386912;0.624512;
188;0,32;0.395040;0.628640;
189;0,31;0.405696;0.969952;
190;0,36;0.390304;0.621056;
191;0,37;0.396160;0.614624;
192;0,35;0.392992;0.612480;
193;0,52;0.565536;0.757024;
194;0,34;0.395488;0.636320;
195;0,35;0.388640;0.611488;
196;0,44;0.393632;0.614336;
197;0,50;0.529248;0.646240;
198;0,37;0.396736;0.618112;
199;0,37;0.418976;0.636384;
200;0,39;0.401184;0.590464;
201;0,33;0.389056;0.619648;
202;0,41;0.396800;0.620160;
203;0,52;0.501088;0.771328;
204;0,38;0.395456;0.617440;
205;0,39;0.390176;0.650944;
206;0,33;0.393952;0.614464;
207;0,34;0.389088;0.609856;
208;0,39;0.402368;0.619232;
209;0,36;0.385568;0.626560;
210;0,34;0.398208;0.634848;
211;0,36;0.386880;0.617856;
212;0,32;0.394496;0.632736;
213;0,30;0.389504;0.621600;
214;0,35;0.405664;0.633984;
215;0,37;0.390784;0.627488;
216;0,37;0.397216;0.606304;
217;0,38;0.395968;0.630496;
218;0,37;0.396224;0.664256;
219;0,38;0.394208;0.662048;
220;0,40;0.395168;0.664224;
221;0,46;0.412768;0.666464;
222;0,33;0.388000;0.641664;
223;0,38;0.392448;0.644320;
224;0,35;0.394784;0.631360;
225;0,36;0.390336;0.658976;
226;0,39;0.398880;0.670176;
227;0,35;0.387040;0.660544;
228;0,36;0.393760;0.665504;
229;0,39;0.391520;0.656832;
230;0,35;0.396128;0.664960;
231;0,42;0.395968;0.658464;
232;0,35;0.403872;0.660384;
233;0,58;0.582592;0.783520;
234;0,45;0.408224;0.655360;
235;0,38;0.404640;0.662368;
236;0,36;0.393632;0.657440;
237;0,33;0.390944;0.673056;
238;0,34;0.403776;0.660704;
239;0,37;0.402496;0.646592;
240;0,38;0.394528;0.660544;
